origin,destination,count
IAD,AVL,1
IAD,AVP,26
IAD,BDL,1401
IAD,BNA,1009
IAD,BOS,1459
IAD,BTV,756
IAD,BUF,631
IAD,CAE,6
IAD,CHA,114
IAD,CHS,994
IAD,CKB,347
IAD,CLE,1253
IAD,CLT,3887
IAD,CMH,1346
IAD,COS,85
IAD,CVG,979
IAD,DAY,199
IAD,DEN,3495
IAD,DFW,2264
IAD,DTW,2592
IAD,EGE,45
IAD,EWR,1364
IAD,FLL,771
IAD,GRR,1
IAD,GSO,21
IAD,GSP,572
IAD,HDN,15
IAD,HHH,323
IAD,HNL,171
IAD,HSV,206
IAD,IAH,1620
IAD,ILM,6
IAD,IND,771
IAD,JAX,296
IAD,JFK,1323
IAD,LAS,959
IAD,LAX,3601
IAD,LEX,29
IAD,LGA,1043
IAD,LWB,288
IAD,MCI,715
IAD,MCO,1878
IAD,MDT,59
IAD,MHT,317
IAD,MIA,225
IAD,MSN,2
IAD,MSP,1642
IAD,MSY,800
IAD,OGS,216
IAD,OKC,365
IAD,ORD,1782
IAD,ORF,1233
IAD,PDX,290
IAD,PHL,12
IAD,PHX,376
IAD,PIT,1406
IAD,PVD,591
IAD,PWM,366
IAD,RDU,1430
IAD,RIC,486
IAD,ROA,91
IAD,ROC,705
IAD,RSW,133
IAD,SAN,1022
IAD,SAT,780
IAD,SAV,373
IAD,SCE,9
IAD,SDF,58
IAD,SEA,1885
IAD,SFO,3284
IAD,SHD,390
IAD,SJU,300
IAD,SLC,309
IAD,SMF,339
IAD,SRQ,132
IAD,STL,173
IAD,STT,220
IAD,SYR,730
IAD,TPA,1087
IAD,TVC,11
IAD,TYS,267
IAG,FLL,199
IAG,MYR,162
IAG,PGD,191
IAG,PIE,136
IAG,SAV,20
IAG,SFB,139
IAH,ABQ,1450
IAH,AEX,869
IAH,AMA,968
IAH,ANC,89
IAH,ASE,484
IAH,ATL,5314
IAH,AUS,3179
IAH,BDL,356
IAH,BHM,1728
IAH,BNA,2020
IAH,BOI,365
IAH,BOS,1601
IAH,BRO,1459
IAH,BTR,2294
IAH,BWI,1130
IAH,BZN,143
IAH,CAE,155
IAH,CAK,364
IAH,CHS,852
IAH,CLE,1741
IAH,CLL,889
IAH,CLT,3516
IAH,CMH,1374
IAH,COS,1123
IAH,CRP,2035
IAH,CRW,131
IAH,CVG,1781
IAH,DAY,365
IAH,DCA,2748
IAH,DEN,4691
IAH,DFW,6131
IAH,DRO,21
IAH,DSM,924
IAH,DTW,3772
IAH,EGE,89
IAH,ELP,1796
IAH,EWR,3636
IAH,FLL,2241
IAH,GPT,1023
IAH,GRK,971
IAH,GRR,519
IAH,GSO,7
IAH,GSP,672
IAH,GUC,105
IAH,HDN,93
IAH,HNL,365
IAH,HOB,683
IAH,HRL,1435
IAH,HSV,1090
IAH,IAD,1625
IAH,ICT,1395
IAH,IND,1607
IAH,JAC,53
IAH,JAN,1735
IAH,JAX,1359
IAH,JFK,191
IAH,LAS,3107
IAH,LAX,4689
IAH,LBB,1172
IAH,LCH,969
IAH,LEX,240
IAH,LFT,1994
IAH,LGA,4245
IAH,LIT,1958
IAH,LRD,999
IAH,MAF,2427
IAH,MCI,1590
IAH,MCO,3284
IAH,MEM,1784
IAH,MFE,2332
IAH,MIA,3195
IAH,MKE,731
IAH,MLU,685
IAH,MOB,1638
IAH,MSN,2
IAH,MSP,3642
IAH,MSY,3168
IAH,MTJ,196
IAH,MYR,36
IAH,OAK,176
IAH,OKC,2835
IAH,OMA,1198
IAH,ONT,210
IAH,ORD,5186
IAH,ORF,612
IAH,PBI,270
IAH,PDX,862
IAH,PHL,2399
IAH,PHX,3057
IAH,PIT,1858
IAH,PNS,1755
IAH,PSP,480
IAH,RAP,11
IAH,RDU,1471
IAH,RIC,598
IAH,RNO,322
IAH,RSW,813
IAH,SAN,2141
IAH,SAT,2885
IAH,SAV,675
IAH,SDF,1229
IAH,SEA,2394
IAH,SFO,3287
IAH,SGF,687
IAH,SHV,1384
IAH,SJC,556
IAH,SJU,658
IAH,SLC,2576
IAH,SMF,789
IAH,SNA,1348
IAH,STL,1758
IAH,STT,85
IAH,TPA,2084
IAH,TUL,2553
IAH,TUS,1145
IAH,TYS,1270
IAH,VPS,938
IAH,XNA,1514
ICT,ATL,1030
ICT,DEN,1239
ICT,DFW,2256
ICT,IAH,1394
ICT,LAS,469
ICT,LAX,20
ICT,MSP,1006
ICT,ORD,2026
ICT,PHX,379
ICT,SEA,6
ICT,SFB,26
ICT,STL,678
ICT,VPS,30
IDA,DEN,418
IDA,LAS,106
IDA,LAX,24
IDA,MSP,13
IDA,OAK,26
IDA,SLC,1377
ILM,ATL,1815
ILM,CLT,3152
ILM,DCA,363
ILM,DFW,442
ILM,IAD,6
ILM,LGA,990
ILM,ORD,105
ILM,PHL,5
IMT,DTW,313
IMT,MSP,365
IND,ATL,4220
IND,AUS,129
IND,BOS,1288
IND,BWI,1119
IND,CHS,52
IND,CLT,2856
IND,DAL,467
IND,DCA,1961
IND,DEN,2387
IND,DFW,1710
IND,DTW,2150
IND,EWR,1929
IND,FLL,764
IND,HOU,617
IND,IAD,794
IND,IAH,1608
IND,JAX,92
IND,JFK,1131
IND,LAS,1486
IND,LAX,998
IND,LGA,2300
IND,MCI,628
IND,MCO,2168
IND,MDW,505
IND,MIA,1084
IND,MSP,1668
IND,MSY,63
IND,MYR,80
IND,OAK,176
IND,ORD,4742
IND,PBI,12
IND,PGD,282
IND,PHL,1777
IND,PHX,1328
IND,PIE,339
IND,RDU,372
IND,RSW,872
IND,SAN,74
IND,SAV,56
IND,SEA,675
IND,SFB,255
IND,SFO,443
IND,SLC,315
IND,SRQ,126
IND,TPA,983
IND,TUS,16
IND,VPS,38
INL,MSP,648
ISN,DEN,5
ISN,MSP,628
ISP,ATL,134
ISP,BWI,1465
ISP,FLL,600
ISP,MCO,1390
ISP,MYR,115
ISP,PBI,1016
ISP,RDU,85
ISP,RSW,99
ISP,TPA,660
ITH,CLT,24
ITH,DTW,975
ITO,HNL,5103
ITO,LAX,284
ITO,OGG,731
JAC,ATL,111
JAC,DEN,998
JAC,DFW,559
JAC,EWR,102
JAC,IAH,53
JAC,JFK,15
JAC,LAX,339
JAC,LGA,19
JAC,MSP,110
JAC,ORD,745
JAC,PHX,75
JAC,SEA,37
JAC,SFO,253
JAC,SLC,1169
JAN,ATL,2249
JAN,CLT,1229
JAN,DCA,362
JAN,DEN,90
JAN,DFW,2267
JAN,IAH,1735
JAN,MCO,100
JAN,ORD,167
JAX,ATL,5216
JAX,BLV,63
JAX,BNA,997
JAX,BOS,1851
JAX,BWI,1613
JAX,CLE,52
JAX,CLT,2823
JAX,CVG,170
JAX,DAL,360
JAX,DCA,1920
JAX,DEN,883
JAX,DFW,1829
JAX,DTW,1004
JAX,EWR,753
JAX,FLL,2234
JAX,GRR,26
JAX,HOU,389
JAX,IAD,580
JAX,IAH,1360
JAX,IND,92
JAX,JFK,2139
JAX,LAS,181
JAX,LCK,24
JAX,LGA,1033
JAX,MDW,365
JAX,MIA,1869
JAX,MSP,280
JAX,ORD,2092
JAX,ORF,75
JAX,PHL,1232
JAX,PIT,112
JAX,RDU,146
JAX,STL,34
JAX,TTN,135
JFK,ABQ,299
JFK,ACK,477
JFK,ATL,3489
JFK,AUS,2164
JFK,BNA,1670
JFK,BOS,5497
JFK,BQN,424
JFK,BTV,2076
JFK,BUF,3575
JFK,BUR,636
JFK,BWI,1728
JFK,CHS,1764
JFK,CLE,1799
JFK,CLT,3989
JFK,CMH,1342
JFK,CVG,732
JFK,DAB,7
JFK,DCA,2399
JFK,DEN,1388
JFK,DFW,1894
JFK,DTW,1539
JFK,EGE,81
JFK,FLL,3901
JFK,HNL,375
JFK,HOU,299
JFK,HYA,83
JFK,IAD,1323
JFK,IAH,191
JFK,IND,1131
JFK,JAC,15
JFK,JAX,2139
JFK,LAS,3418
JFK,LAX,12804
JFK,LGB,678
JFK,MCO,4572
JFK,MIA,3564
JFK,MSP,1418
JFK,MSY,1919
JFK,MVY,215
JFK,OAK,268
JFK,ONT,350
JFK,ORD,3008
JFK,ORF,1921
JFK,ORH,365
JFK,PBI,1844
JFK,PDX,1279
JFK,PHL,43
JFK,PHX,2813
JFK,PIT,1401
JFK,PSE,319
JFK,PSP,198
JFK,PWM,1279
JFK,RDU,3451
JFK,RIC,1051
JFK,RNO,262
JFK,ROC,2164
JFK,RSW,1012
JFK,SAN,2000
JFK,SAT,642
JFK,SAV,1508
JFK,SEA,3323
JFK,SFO,7620
JFK,SJC,1027
JFK,SJU,3104
JFK,SLC,2376
JFK,SMF,354
JFK,SNA,4
JFK,SRQ,391
JFK,STT,317
JFK,SYR,1791
JFK,TPA,2646
JLN,DFW,985
JLN,ORD,401
JMS,DEN,365
JMS,DVL,624
JNU,ANC,1134
JNU,GST,82
JNU,KTN,289
JNU,PSG,362
JNU,SEA,1526
JNU,SIT,761
JNU,YAK,361
KOA,ANC,86
KOA,BLI,15
KOA,DEN,365
KOA,DFW,135
KOA,HNL,7810
KOA,LAX,1858
KOA,LIH,381
KOA,OAK,316
KOA,OGG,1095
KOA,PDX,213
KOA,PHX,334
KOA,SAN,218
KOA,SEA,1027
KOA,SFO,1235
KOA,SJC,235
KOA,SMF,156
KTN,JNU,290
KTN,SEA,1366
KTN,SIT,365
KTN,WRG,362
LAN,DCA,346
LAN,DTW,1550
LAN,MSP,362
LAN,ORD,1028
LAR,DEN,625
LAS,ABQ,1388
LAS,AMA,365
LAS,ATL,4731
LAS,ATW,104
LAS,AUS,2131
LAS,BHM,170
LAS,BIL,122
LAS,BIS,151
LAS,BLI,757
LAS,BLV,64
LAS,BNA,1419
LAS,BOI,828
LAS,BOS,2069
LAS,BUF,481
LAS,BUR,3896
LAS,BWI,1844
LAS,BZN,113
LAS,CID,125
LAS,CLE,974
LAS,CLT,2039
LAS,CMH,994
LAS,COS,424
LAS,CVG,905
LAS,DAL,1761
LAS,DCA,361
LAS,DEN,6952
LAS,DFW,5093
LAS,DSM,572
LAS,DTW,3350
LAS,ELP,923
LAS,EUG,127
LAS,EWR,2671
LAS,FAR,177
LAS,FAT,592
LAS,FCA,107
LAS,FLL,1139
LAS,FSD,198
LAS,GEG,828
LAS,GFK,105
LAS,GJT,108
LAS,GRI,114
LAS,GRR,170
LAS,GSP,58
LAS,GTF,111
LAS,HNL,968
LAS,HOU,1822
LAS,IAD,959
LAS,IAH,3105
LAS,ICT,469
LAS,IDA,106
LAS,IND,1486
LAS,JAX,181
LAS,JFK,3425
LAS,LAX,11718
LAS,LBB,371
LAS,LGB,2132
LAS,LIT,374
LAS,LRD,113
LAS,MAF,452
LAS,MCI,1711
LAS,MCO,1389
LAS,MDW,2844
LAS,MEM,202
LAS,MFE,376
LAS,MFR,122
LAS,MIA,920
LAS,MKE,1068
LAS,MLI,105
LAS,MOT,163
LAS,MRY,118
LAS,MSN,150
LAS,MSO,106
LAS,MSP,2751
LAS,MSY,1001
LAS,OAK,4784
LAS,OGG,10
LAS,OKC,819
LAS,OMA,1163
LAS,ONT,1405
LAS,ORD,4866
LAS,ORF,112
LAS,PDX,3408
LAS,PHL,1771
LAS,PHX,5515
LAS,PIA,117
LAS,PIT,840
LAS,PSC,130
LAS,RAP,125
LAS,RDM,28
LAS,RDU,713
LAS,RFD,104
LAS,RNO,3665
LAS,RSW,34
LAS,SAN,5038
LAS,SAT,1695
LAS,SBN,104
LAS,SCK,603
LAS,SDF,419
LAS,SEA,7004
LAS,SFO,7786
LAS,SGF,118
LAS,SHV,116
LAS,SJC,3818
LAS,SLC,3483
LAS,SMF,3616
LAS,SMX,193
LAS,SNA,3252
LAS,STL,1609
LAS,TPA,1200
LAS,TUL,529
LAS,TUS,1123
LAS,TYS,106
LAS,XNA,118
LAW,DFW,1335
LAX,ABQ,911
LAX,ACV,577
LAX,ANC,464
LAX,ASE,923
LAX,ATL,6330
LAX,AUS,4059
LAX,BDL,252
LAX,BIL,20
LAX,BLI,155
LAX,BNA,2196
LAX,BOI,1284
LAX,BOS,5184
LAX,BUF,283
LAX,BWI,2086
LAX,BZN,446
LAX,CID,20
LAX,CLE,958
LAX,CLT,2429
LAX,CMH,915
LAX,COS,756
LAX,CVG,845
LAX,DAL,2717
LAX,DCA,1457
LAX,DEN,7310
LAX,DFW,7340
LAX,DRO,13
LAX,DSM,20
LAX,DTW,2717
LAX,EGE,131
LAX,ELP,703
LAX,EUG,1328
LAX,EWR,4952
LAX,FAR,20
LAX,FAT,2371
LAX,FCA,116
LAX,FLG,15
LAX,FLL,2067
LAX,FSD,20
LAX,GEG,3
LAX,GJT,20
LAX,HDN,102
LAX,HNL,5868
LAX,HOU,1727
LAX,IAD,3600
LAX,IAH,4689
LAX,ICT,20
LAX,IDA,24
LAX,IND,1020
LAX,ITO,284
LAX,JAC,339
LAX,JFK,12862
LAX,KOA,1858
LAX,LAS,11722
LAX,LIH,1837
LAX,LIT,20
LAX,MCI,1988
LAX,MCO,3023
LAX,MDW,1983
LAX,MEM,400
LAX,MFE,29
LAX,MFR,1253
LAX,MIA,2788
LAX,MKE,337
LAX,MMH,364
LAX,MRY,1418
LAX,MSN,278
LAX,MSO,100
LAX,MSP,2891
LAX,MSY,2540
LAX,MTJ,66
LAX,OAK,5035
LAX,OGG,3349
LAX,OKC,66
LAX,OMA,258
LAX,ORD,7991
LAX,PDX,5040
LAX,PHL,3003
LAX,PHX,6732
LAX,PIT,467
LAX,PRC,368
LAX,PSC,295
LAX,PSP,373
LAX,PVU,105
LAX,RAP,22
LAX,RDD,300
LAX,RDM,810
LAX,RDU,845
LAX,RNO,2253
LAX,SAN,2727
LAX,SAT,1811
LAX,SBA,1136
LAX,SBN,1
LAX,SBP,1228
LAX,SCK,274
LAX,SDF,251
LAX,SEA,8650
LAX,SFO,14630
LAX,SGF,100
LAX,SGU,262
LAX,SJC,5159
LAX,SLC,5569
LAX,SMF,4752
LAX,STL,1696
LAX,STS,966
LAX,SUN,202
LAX,TPA,604
LAX,TUL,106
LAX,TUS,2653
LAX,XNA,20
LBB,AUS,336
LBB,DAL,1648
LBB,DEN,604
LBB,DFW,2562
LBB,HOU,45
LBB,IAH,1171
LBB,LAS,371
LBB,PHX,359
LBE,FLL,306
LBE,MCO,364
LBE,MYR,297
LBE,RSW,87
LBE,TPA,65
LBF,DEN,625
LBL,DEN,313
LBL,PUB,312
LCH,DFW,1007
LCH,IAH,970
LCK,CHS,20
LCK,FLL,105
LCK,JAX,24
LCK,MYR,108
LCK,PGD,179
LCK,PIE,170
LCK,SAV,125
LCK,SFB,177
LCK,SRQ,79
LCK,VPS,48
LEX,ATL,2618
LEX,CLT,916
LEX,DCA,286
LEX,DFW,953
LEX,DTW,1319
LEX,EWR,12
LEX,FLL,142
LEX,IAD,94
LEX,IAH,239
LEX,LGA,312
LEX,MSP,188
LEX,MYR,26
LEX,ORD,1421
LEX,PGD,188
LEX,PIE,149
LEX,SFB,270
LEX,VPS,20
LFT,ATL,1406
LFT,DEN,91
LFT,DFW,1676
LFT,IAH,1993
LFT,MCO,63
LGA,ACK,252
LGA,AGS,16
LGA,ATL,9517
LGA,AVL,87
LGA,BGR,1323
LGA,BHM,812
LGA,BNA,4675
LGA,BOS,10309
LGA,BTV,741
LGA,BUF,1276
LGA,BZN,10
LGA,CAE,689
LGA,CAK,312
LGA,CHA,331
LGA,CHO,1411
LGA,CHS,1299
LGA,CLE,4692
LGA,CLT,5929
LGA,CMH,3820
LGA,CVG,2703
LGA,DAB,39
LGA,DAL,1714
LGA,DAY,971
LGA,DCA,6691
LGA,DEN,4350
LGA,DFW,6584
LGA,DSM,570
LGA,DTW,5010
LGA,EGE,15
LGA,EYW,30
LGA,FLL,4852
LGA,GRR,902
LGA,GSO,2546
LGA,GSP,798
LGA,HHH,14
LGA,HOU,1045
LGA,IAD,1044
LGA,IAH,4245
LGA,ILM,990
LGA,IND,2298
LGA,JAC,19
LGA,JAX,1033
LGA,LEX,311
LGA,MCI,2189
LGA,MCO,3931
LGA,MDW,2162
LGA,MEM,1465
LGA,MHT,305
LGA,MIA,5744
LGA,MKE,2234
LGA,MSN,829
LGA,MSP,2962
LGA,MSY,1401
LGA,MTJ,3
LGA,MVY,133
LGA,MYR,732
LGA,OMA,766
LGA,ORD,14699
LGA,ORF,2778
LGA,PBI,2691
LGA,PHL,1114
LGA,PIT,4497
LGA,PWM,1687
LGA,RDU,4857
LGA,RIC,3097
LGA,ROA,354
LGA,ROC,1266
LGA,RSW,992
LGA,SAT,4
LGA,SAV,1038
LGA,SDF,1674
LGA,SRQ,362
LGA,STL,4082
LGA,SYR,944
LGA,TPA,2018
LGA,TVC,72
LGA,TYS,1421
LGA,XNA,887
LGB,AUS,365
LGB,BOS,412
LGB,BZN,64
LGB,DEN,190
LGB,FLL,7
LGB,HDN,26
LGB,HNL,365
LGB,JFK,678
LGB,LAS,2132
LGB,OAK,2207
LGB,PDX,365
LGB,PHX,1051
LGB,RNO,365
LGB,SEA,655
LGB,SFO,711
LGB,SJC,1742
LGB,SLC,2328
LGB,SMF,2155
LIH,DEN,365
LIH,HNL,6948
LIH,KOA,380
LIH,LAX,1837
LIH,OAK,540
LIH,OGG,1203
LIH,PDX,213
LIH,PHX,360
LIH,SAN,253
LIH,SEA,974
LIH,SFO,692
LIH,SJC,298
LIT,ATL,2235
LIT,CLT,1412
LIT,DAL,1030
LIT,DCA,365
LIT,DEN,874
LIT,DFW,3017
LIT,DTW,225
LIT,IAH,1960
LIT,LAS,374
LIT,LAX,21
LIT,MCO,35
LIT,ORD,1650
LIT,PHX,290
LIT,SFB,106
LIT,STL,639
LIT,VPS,32
LNK,ATL,274
LNK,CMH,1
LNK,DEN,673
LNK,MSP,995
LNK,ORD,268
LRD,DFW,1562
LRD,IAH,999
LRD,LAS,113
LSE,DTW,305
LSE,MSP,731
LSE,ORD,1163
LWB,IAD,288
LWB,ORD,377
LWS,SLC,990
LYH,CLT,915
MAF,DAL,1587
MAF,DEN,911
MAF,DFW,2651
MAF,HOU,1227
MAF,IAH,2426
MAF,LAS,452
MAF,PHX,364
MBS,APN,1
MBS,DTW,1264
MBS,MSP,290
MBS,ORD,1013
MCI,ABQ,340
MCI,ATL,3922
MCI,AUS,348
MCI,BNA,1237
MCI,BOS,840
MCI,BWI,937
MCI,CLT,1391
MCI,CVG,520
MCI,DAL,2106
MCI,DCA,1585
MCI,DEN,3918
MCI,DFW,2552
MCI,DTW,1641
MCI,EWR,1275
MCI,FLL,562
MCI,HOU,997
MCI,IAD,715
MCI,IAH,1586
MCI,IND,631
MCI,LAS,1721
MCI,LAX,1981
MCI,LGA,2190
MCI,MCO,1270
MCI,MDW,2588
MCI,MIA,703
MCI,MKE,594
MCI,MSP,2395
MCI,MSY,380
MCI,MYR,36
MCI,OAK,316
MCI,ORD,3787
MCI,PDX,494
MCI,PGD,81
MCI,PHL,1003
MCI,PHX,1920
MCI,PIE,59
MCI,PNS,26
MCI,RDU,327
MCI,RSW,125
MCI,SAN,920
MCI,SAT,343
MCI,SEA,911
MCI,SFB,26
MCI,SFO,898
MCI,SLC,1000
MCI,STL,1158
MCI,TPA,496
MCI,VPS,57
MCO,ABQ,60
MCO,ACY,727
MCO,ALB,1136
MCO,ATL,9370
MCO,AUS,1680
MCO,AVL,213
MCO,BDL,2695
MCO,BHM,801
MCO,BMI,146
MCO,BNA,2131
MCO,BOS,4342
MCO,BQN,897
MCO,BTV,49
MCO,BUF,1684
MCO,BWI,4446
MCO,CAK,327
MCO,CLE,1418
MCO,CLT,4155
MCO,CMH,1734
MCO,COS,176
MCO,CVG,1383
MCO,DAL,1676
MCO,DCA,3788
MCO,DEN,3591
MCO,DFW,4441
MCO,DSM,63
MCO,DTW,3710
MCO,EWR,6909
MCO,FLL,2060
MCO,GRB,21
MCO,GRR,365
MCO,GSO,213
MCO,GSP,79
MCO,HOU,1600
MCO,HPN,1170
MCO,HSV,140
MCO,IAD,1876
MCO,IAH,3289
MCO,IND,2139
MCO,ISP,1389
MCO,JAN,100
MCO,JFK,4559
MCO,LAS,1411
MCO,LAX,3019
MCO,LBE,364
MCO,LFT,63
MCO,LGA,3929
MCO,LIT,34
MCO,MCI,1278
MCO,MDT,163
MCO,MDW,2684
MCO,MEM,620
MCO,MHT,633
MCO,MIA,2615
MCO,MKE,1402
MCO,MSN,68
MCO,MSP,2177
MCO,MSY,1994
MCO,MYR,103
MCO,OAK,213
MCO,OKC,103
MCO,OMA,123
MCO,ONT,325
MCO,ORD,4803
MCO,ORF,593
MCO,ORH,365
MCO,PDX,365
MCO,PHL,5834
MCO,PHX,1424
MCO,PIT,1871
MCO,PSE,507
MCO,PSM,80
MCO,PVD,2098
MCO,PWM,181
MCO,RDU,2610
MCO,RIC,983
MCO,ROC,376
MCO,SAN,640
MCO,SAT,766
MCO,SDF,559
MCO,SEA,1031
MCO,SFO,1343
MCO,SJC,208
MCO,SJU,5278
MCO,SLC,1306
MCO,SMF,218
MCO,STL,1980
MCO,STT,157
MCO,SWF,361
MCO,SYR,545
MCO,TTN,486
MCO,TUL,28
MCO,TYS,29
MDT,ATL,1019
MDT,BNA,60
MDT,CLT,1145
MDT,DEN,85
MDT,DFW,208
MDT,DTW,733
MDT,IAD,60
MDT,MCO,163
MDT,MYR,40
MDT,ORD,2103
MDT,PGD,123
MDT,PHL,3
MDT,PIE,146
MDT,SFB,326
MDT,SRQ,78
MDW,ABQ,600
MDW,ALB,692
MDW,ATL,4236
MDW,AUS,1179
MDW,BDL,886
MDW,BHM,674
MDW,BNA,2335
MDW,BOI,8
MDW,BOS,1485
MDW,BUF,957
MDW,BUR,362
MDW,BWI,2395
MDW,CHS,668
MDW,CLE,1599
MDW,CLT,911
MDW,CMH,1937
MDW,CVG,1586
MDW,DAL,2482
MDW,DCA,2170
MDW,DEN,3108
MDW,DTW,2291
MDW,EWR,1555
MDW,FLL,1401
MDW,GRR,979
MDW,HOU,2198
MDW,IND,481
MDW,JAX,369
MDW,LAS,2763
MDW,LAX,2015
MDW,LGA,2163
MDW,MCI,2602
MDW,MCO,2696
MDW,MEM,661
MDW,MHT,806
MDW,MSP,4442
MDW,MSY,1194
MDW,OAK,1065
MDW,OKC,359
MDW,OMA,1537
MDW,ONT,365
MDW,ORF,488
MDW,PBI,5
MDW,PDX,414
MDW,PHL,1856
MDW,PHX,2393
MDW,PIT,1613
MDW,PNS,57
MDW,PVD,840
MDW,PWM,16
MDW,RDU,1246
MDW,RNO,221
MDW,RSW,1317
MDW,SAN,1343
MDW,SAT,802
MDW,SDF,1134
MDW,SEA,774
MDW,SFO,614
MDW,SJC,526
MDW,SJU,202
MDW,SLC,764
MDW,SMF,417
MDW,STL,2404
MDW,TPA,1704
MDW,TUS,379
MEI,DFW,366
MEI,ORD,363
MEI,PIB,246
MEM,ATL,3597
MEM,AUS,54
MEM,BWI,481
MEM,CLT,2186
MEM,DAL,983
MEM,DCA,1085
MEM,DEN,1042
MEM,DFW,2834
MEM,DTW,772
MEM,EWR,546
MEM,FLL,136
MEM,HOU,649
MEM,IAH,1785
MEM,LAS,202
MEM,LAX,400
MEM,LGA,1466
MEM,MCO,620
MEM,MDW,682
MEM,MIA,728
MEM,MSP,1014
MEM,OAK,10
MEM,ORD,2320
MEM,PGD,14
MEM,PHL,847
MEM,PHX,722
MEM,PIE,107
MEM,SFB,124
MEM,TPA,344
MEM,VPS,32
MFE,DFW,2751
MFE,IAH,2331
MFE,LAS,376
MFE,LAX,29
MFE,SFB,81
MFR,DEN,546
MFR,LAS,122
MFR,LAX,1254
MFR,PHX,362
MFR,SEA,104
MFR,SFO,1457
MFR,SLC,202
MGM,ATL,2283
MGM,CLT,103
MGM,DCA,331
MGM,DFW,1006
MHK,DFW,1037
MHK,ORD,946
MHT,ATL,269
MHT,BWI,1948
MHT,CLT,1283
MHT,DCA,1045
MHT,DTW,80
MHT,EWR,112
MHT,IAD,317
MHT,LGA,305
MHT,MCO,643
MHT,MDW,812
MHT,ORD,399
MHT,PHL,506
MHT,TPA,423
MIA,AGS,8
MIA,ATL,7005
MIA,AUS,1036
MIA,BDL,391
MIA,BHM,735
MIA,BNA,1016
MIA,BOS,2249
MIA,BUF,81
MIA,BWI,744
MIA,CAE,14
MIA,CHS,1323
MIA,CLE,971
MIA,CLT,2659
MIA,CMH,1258
MIA,CVG,1107
MIA,DCA,3171
MIA,DEN,1427
MIA,DFW,3728
MIA,DTW,1419
MIA,EGE,105
MIA,EWR,2957
MIA,EYW,1635
MIA,GNV,631
MIA,GRR,93
MIA,GSO,621
MIA,GSP,716
MIA,HOU,79
MIA,IAD,225
MIA,IAH,3200
MIA,IND,1082
MIA,JAX,1869
MIA,JFK,3567
MIA,LAS,921
MIA,LAX,2784
MIA,LGA,5742
MIA,MCI,703
MIA,MCO,2616
MIA,MEM,729
MIA,MSP,1387
MIA,MSY,1410
MIA,OKC,14
MIA,OMA,93
MIA,ORD,4121
MIA,ORF,1219
MIA,PHL,2523
MIA,PHX,1106
MIA,PIT,1036
MIA,PNS,1100
MIA,PVD,80
MIA,RDU,1254
MIA,RIC,700
MIA,RSW,158
MIA,SAN,357
MIA,SAT,404
MIA,SAV,730
MIA,SDF,741
MIA,SEA,376
MIA,SFO,1364
MIA,SJU,2074
MIA,STL,799
MIA,STT,675
MIA,STX,629
MIA,TLH,1323
MIA,TPA,2180
MIA,TYS,730
MIA,XNA,14
MKE,ATL,3123
MKE,BNA,666
MKE,BOS,968
MKE,BWI,998
MKE,CLE,529
MKE,CLT,1749
MKE,DAL,359
MKE,DCA,677
MKE,DEN,2377
MKE,DFW,1273
MKE,DTW,1857
MKE,ESC,1
MKE,EWR,888
MKE,FLL,183
MKE,HOU,365
MKE,IAH,731
MKE,LAS,1103
MKE,LAX,333
MKE,LGA,2232
MKE,MCI,595
MKE,MCO,1397
MKE,MSP,1927
MKE,ORD,1807
MKE,PGD,30
MKE,PHL,77
MKE,PHX,1592
MKE,PIE,41
MKE,RDU,45
MKE,RSW,531
MKE,SAN,34
MKE,SEA,720
MKE,SFB,45
MKE,SFO,58
MKE,SLC,244
MKE,STL,669
