origin,destination,count
MKE,TPA,652
MKG,ORD,727
MLB,ATL,1437
MLB,CLT,1094
MLB,DCA,35
MLB,DTW,1
MLB,PHL,51
MLI,ATL,1046
MLI,DEN,47
MLI,DFW,721
MLI,DTW,678
MLI,LAS,105
MLI,MSP,491
MLI,ORD,1418
MLI,PGD,40
MLI,PIE,92
MLI,SFB,102
MLU,ATL,1329
MLU,DFW,925
MLU,IAH,684
MMH,DEN,102
MMH,LAX,364
MMH,SFO,102
MOB,ATL,2389
MOB,CLT,128
MOB,DFW,1276
MOB,IAH,1638
MOT,ABR,1
MOT,DEN,270
MOT,LAS,163
MOT,MSP,1696
MQT,DTW,620
MQT,MSP,365
MQT,ORD,427
MRY,DEN,155
MRY,DFW,284
MRY,LAS,118
MRY,LAX,1418
MRY,PHX,1237
MRY,SAN,365
MRY,SFO,722
MSN,ATL,1184
MSN,BNA,1
MSN,BOS,4
MSN,CLE,1
MSN,CLT,739
MSN,CMH,3
MSN,CVG,1
MSN,DCA,289
MSN,DEN,1046
MSN,DFW,1062
MSN,DTW,1554
MSN,EWR,384
MSN,IAD,2
MSN,IAH,2
MSN,LAS,150
MSN,LAX,278
MSN,LGA,829
MSN,MCO,68
MSN,MSP,1826
MSN,ORD,3061
MSN,PHL,675
MSN,PHX,190
MSN,RDU,2
MSN,SEA,1
MSN,SFO,396
MSN,SLC,302
MSO,ATL,13
MSO,DEN,896
MSO,DFW,377
MSO,LAS,106
MSO,LAX,100
MSO,MSP,546
MSO,OAK,32
MSO,ORD,104
MSO,SFO,121
MSO,SLC,1095
MSP,ABQ,212
MSP,ABR,750
MSP,ALB,262
MSP,ANC,527
MSP,ASE,24
MSP,ATL,4618
MSP,ATW,1272
MSP,AUS,1028
MSP,AZO,495
MSP,BDL,1291
MSP,BIL,876
MSP,BIS,2079
MSP,BJI,742
MSP,BNA,1960
MSP,BOI,733
MSP,BOS,3010
MSP,BRD,636
MSP,BUF,335
MSP,BWI,2091
MSP,BZN,889
MSP,CHA,1
MSP,CHS,50
MSP,CID,1167
MSP,CIU,365
MSP,CLE,1422
MSP,CLT,2625
MSP,CMH,1078
MSP,COS,85
MSP,CVG,1744
MSP,CWA,933
MSP,DAL,359
MSP,DAY,1001
MSP,DCA,2931
MSP,DEN,5820
MSP,DFW,4272
MSP,DLH,1806
MSP,DSM,1671
MSP,DTW,3115
MSP,EWR,3423
MSP,FAI,102
MSP,FAR,2261
MSP,FCA,444
MSP,FLL,618
MSP,FSD,2204
MSP,FWA,353
MSP,GEG,834
MSP,GFK,1888
MSP,GRB,1306
MSP,GRR,1627
MSP,GTF,365
MSP,HDN,85
MSP,HIB,626
MSP,HLN,329
MSP,HNL,203
MSP,HRL,93
MSP,IAD,1643
MSP,IAH,3638
MSP,ICT,1006
MSP,IDA,13
MSP,IMT,365
MSP,IND,1667
MSP,INL,648
MSP,ISN,627
MSP,JAC,110
MSP,JAX,280
MSP,JFK,1418
MSP,LAN,362
MSP,LAS,2752
MSP,LAX,2888
MSP,LEX,189
MSP,LGA,2960
MSP,LNK,995
MSP,LSE,731
MSP,MBS,290
MSP,MCI,2426
MSP,MCO,2179
MSP,MDW,4413
MSP,MEM,1014
MSP,MIA,1386
MSP,MKE,1927
MSP,MLI,491
MSP,MOT,1696
MSP,MQT,365
MSP,MSN,1828
MSP,MSO,546
MSP,MSY,586
MSP,MYR,74
MSP,OAK,178
MSP,OKC,732
MSP,OMA,2013
MSP,ORD,7489
MSP,ORF,238
MSP,PBI,9
MSP,PDX,1692
MSP,PHL,2414
MSP,PHX,3926
MSP,PIA,293
MSP,PIT,1318
MSP,PSC,513
MSP,PSP,131
MSP,RAP,1542
MSP,RDU,1207
MSP,RHI,806
MSP,RIC,687
MSP,RNO,25
MSP,ROC,316
MSP,RST,1306
MSP,RSW,1193
MSP,SAN,1717
MSP,SAT,906
MSP,SAV,42
MSP,SBN,666
MSP,SDF,951
MSP,SEA,3044
MSP,SFO,2532
MSP,SJC,647
MSP,SJU,21
MSP,SLC,1959
MSP,SMF,591
MSP,SNA,965
MSP,STL,2703
MSP,SYR,243
MSP,TPA,1140
MSP,TTN,113
MSP,TUL,496
MSP,TUS,166
MSP,TVC,424
MSP,TYS,349
MSP,XNA,547
MSY,ATL,5320
MSY,AUS,1334
MSY,BNA,1473
MSY,BOS,959
MSY,BWI,1560
MSY,CLE,139
MSY,CLT,2356
MSY,CMH,111
MSY,CVG,136
MSY,DAL,2499
MSY,DCA,2164
MSY,DEN,2513
MSY,DFW,2943
MSY,DTW,1420
MSY,EWR,1990
MSY,FLL,1963
MSY,GRR,26
MSY,HOU,3252
MSY,IAD,799
MSY,IAH,3166
MSY,IND,63
MSY,JFK,1919
MSY,LAS,1001
MSY,LAX,2529
MSY,LGA,1401
MSY,MCI,402
MSY,MCO,1975
MSY,MDW,1229
MSY,MIA,1415
MSY,MSP,586
MSY,OAK,353
MSY,ORD,2051
MSY,PHL,1159
MSY,PHX,437
MSY,PIT,75
MSY,RDU,441
MSY,SAN,391
MSY,SAT,580
MSY,SDF,46
MSY,SEA,571
MSY,SFO,808
MSY,SJC,23
MSY,SLC,336
MSY,SMF,14
MSY,STL,749
MSY,TPA,1383
MTJ,ATL,38
MTJ,CLT,13
MTJ,DEN,463
MTJ,DFW,658
MTJ,EWR,74
MTJ,IAH,196
MTJ,LAX,66
MTJ,LGA,3
MTJ,ORD,85
MTJ,PHX,180
MTJ,SFO,53
MTJ,SLC,10
MVY,BOS,95
MVY,DCA,109
MVY,JFK,215
MVY,LGA,133
MYR,ABE,103
MYR,ACY,358
MYR,ALB,43
MYR,ATL,1355
MYR,BDL,260
MYR,BLV,22
MYR,BOS,375
MYR,BWI,387
MYR,CKB,32
MYR,CLE,223
MYR,CLT,2857
MYR,CMH,102
MYR,CRW,36
MYR,CVG,61
MYR,DCA,329
MYR,DEN,53
MYR,DFW,268
MYR,DTW,358
MYR,EWR,502
MYR,FLL,439
MYR,FWA,22
MYR,HGR,20
MYR,HTS,52
MYR,IAG,162
MYR,IAH,36
MYR,IND,80
MYR,ISP,115
MYR,LBE,297
MYR,LCK,108
MYR,LEX,26
MYR,LGA,732
MYR,MCI,36
MYR,MCO,103
MYR,MDT,40
MYR,MSP,74
MYR,ORD,374
MYR,PHL,820
MYR,PIT,265
MYR,PSM,26
MYR,SDF,20
MYR,SWF,50
MYR,SYR,37
MYR,TTN,96
OAJ,ATL,1302
OAJ,CLT,1567
OAK,ABQ,858
OAK,ATL,481
OAK,AUS,346
OAK,BLI,216
OAK,BNA,365
OAK,BOI,722
OAK,BOS,47
OAK,BUR,4350
OAK,BWI,399
OAK,CMH,183
OAK,DAL,661
OAK,DEN,1699
OAK,DFW,156
OAK,DTW,126
OAK,EUG,133
OAK,EWR,124
OAK,FCA,26
OAK,GEG,725
OAK,HNL,1148
OAK,HOU,859
OAK,IAH,176
OAK,IDA,26
OAK,IND,176
OAK,JFK,268
OAK,KOA,316
OAK,LAS,4790
OAK,LAX,5037
OAK,LGB,2215
OAK,LIH,540
OAK,MCI,321
OAK,MCO,189
OAK,MDW,1028
OAK,MEM,10
OAK,MSO,32
OAK,MSP,177
OAK,MSY,353
OAK,OGG,1230
OAK,ONT,2365
OAK,ORD,166
OAK,PDX,2565
OAK,PHX,3303
OAK,PSP,19
OAK,RNO,690
OAK,SAN,4021
OAK,SAT,251
OAK,SEA,3527
OAK,SLC,2691
OAK,SNA,2500
OAK,STL,302
OAK,TUS,11
OGG,ANC,100
OGG,BLI,56
OGG,DEN,370
OGG,DFW,543
OGG,HNL,10738
OGG,ITO,732
OGG,KOA,1095
OGG,LAS,10
OGG,LAX,3350
OGG,LIH,1202
OGG,OAK,1228
OGG,ORD,193
OGG,PDX,1056
OGG,PHX,499
OGG,SAN,730
OGG,SEA,1506
OGG,SFO,2293
OGG,SJC,914
OGG,SLC,71
OGG,SMF,640
OGS,IAD,215
OGS,ORD,200
OGS,PIE,36
OGS,SFB,78
OKC,ATL,1991
OKC,BNA,53
OKC,BWI,361
OKC,CLT,896
OKC,DAL,1004
OKC,DCA,676
OKC,DEN,2713
OKC,DFW,3186
OKC,DTW,515
OKC,EWR,282
OKC,HOU,1311
OKC,IAD,365
OKC,IAH,2834
OKC,LAS,823
OKC,LAX,66
OKC,MCO,103
OKC,MDW,357
OKC,MIA,13
OKC,MSP,732
OKC,ORD,1992
OKC,PHL,508
OKC,PHX,1297
OKC,SEA,57
OKC,SFB,67
OKC,SFO,365
OKC,SJC,1
OKC,SLC,749
OKC,STL,679
OKC,VPS,131
OMA,ATL,1715
OMA,BNA,26
OMA,CLT,1061
OMA,DAL,453
OMA,DCA,651
OMA,DEN,2597
OMA,DFW,1413
OMA,DTW,951
OMA,EWR,905
OMA,HOU,365
OMA,IAH,1197
OMA,LAS,1180
OMA,LAX,257
OMA,LGA,761
OMA,MCO,123
OMA,MDW,1530
OMA,MIA,93
OMA,MSP,2009
OMA,ORD,3281
OMA,PDX,104
OMA,PGD,45
OMA,PHL,540
OMA,PHX,1298
OMA,PIE,55
OMA,RSW,55
OMA,SAN,475
OMA,SEA,365
OMA,SFB,104
OMA,SFO,544
OMA,SLC,779
OMA,STL,924
OMA,VPS,29
OME,ANC,669
OME,OTZ,53
ONT,ATL,378
ONT,AUS,93
ONT,DAL,369
ONT,DEN,1769
ONT,DFW,2042
ONT,IAH,209
ONT,JFK,350
ONT,LAS,1401
ONT,MCO,324
ONT,MDW,365
ONT,OAK,2392
ONT,ORD,24
ONT,PDX,551
ONT,PHX,3842
ONT,SAT,78
ONT,SEA,934
ONT,SFO,2540
ONT,SJC,1570
ONT,SLC,1014
ONT,SMF,2363
ORD,ABE,858
ORD,ABQ,1087
ORD,AGS,8
ORD,ALB,2083
ORD,ALO,700
ORD,ANC,577
ORD,ASE,854
ORD,ATL,7663
ORD,ATW,1001
ORD,ATY,122
ORD,AUS,2989
ORD,AVL,1146
ORD,AVP,944
ORD,AZO,962
ORD,BDL,2606
ORD,BFM,57
ORD,BGR,259
ORD,BHM,1593
ORD,BIL,73
ORD,BIS,312
ORD,BMI,933
ORD,BNA,5346
ORD,BOI,988
ORD,BOS,7689
ORD,BRO,31
ORD,BTV,1278
ORD,BUF,2309
ORD,BWI,3073
ORD,BZN,720
ORD,CAK,1015
ORD,CGI,337
ORD,CHA,414
ORD,CHO,960
ORD,CHS,1307
ORD,CID,2499
ORD,CKB,365
ORD,CLE,5107
ORD,CLT,5003
ORD,CMH,5072
ORD,CMI,1707
ORD,CMX,728
ORD,COD,8
ORD,COS,1137
ORD,COU,1183
ORD,CRW,312
ORD,CVG,5576
ORD,CWA,1017
ORD,DAY,1892
ORD,DBQ,1049
ORD,DCA,8027
ORD,DEN,6319
ORD,DFW,7616
ORD,DLH,1572
ORD,DRO,32
ORD,DSM,3330
ORD,DTW,6806
ORD,EAR,28
ORD,EAU,728
ORD,EGE,226
ORD,ELP,965
ORD,ERI,208
ORD,EUG,191
ORD,EVV,845
ORD,EWR,5508
ORD,EYW,313
ORD,FAI,159
ORD,FAR,1333
ORD,FAT,261
ORD,FCA,262
ORD,FLL,2610
ORD,FNT,1556
ORD,FSD,1303
ORD,FWA,2218
ORD,GEG,365
ORD,GJT,17
ORD,GRB,2067
ORD,GRR,3645
ORD,GSO,1008
ORD,GSP,1244
ORD,GTF,75
ORD,HDN,117
ORD,HHH,40
ORD,HNL,472
ORD,HPN,952
ORD,HRL,90
ORD,HSV,772
ORD,IAD,1781
ORD,IAH,5198
ORD,ICT,2024
ORD,ILM,105
ORD,IND,5014
ORD,JAC,745
ORD,JAN,166
ORD,JAX,2092
ORD,JFK,3011
ORD,JLN,402
ORD,LAN,1029
ORD,LAS,4869
ORD,LAX,7991
ORD,LEX,1485
ORD,LGA,14702
ORD,LIT,1872
ORD,LNK,362
ORD,LSE,1163
ORD,LWB,377
ORD,MBS,1013
ORD,MCI,3891
ORD,MCO,4799
ORD,MDT,2103
ORD,MEI,365
ORD,MEM,2212
ORD,MHK,946
ORD,MHT,399
ORD,MIA,4127
ORD,MKE,1808
ORD,MKG,727
ORD,MLI,1417
ORD,MQT,427
ORD,MSN,3081
ORD,MSO,104
ORD,MSP,7482
ORD,MSY,2166
ORD,MTJ,87
ORD,MYR,374
ORD,OAK,166
ORD,OGG,193
ORD,OGS,200
ORD,OKC,2004
ORD,OMA,3201
ORD,ONT,25
ORD,ORF,1618
ORD,PAH,682
ORD,PBI,867
ORD,PDX,2216
ORD,PHL,5092
ORD,PHX,5371
ORD,PIA,1180
ORD,PIT,3907
ORD,PNS,403
ORD,PSP,725
ORD,PVD,1342
ORD,PWM,849
ORD,RAP,514
ORD,RDM,143
ORD,RDU,3226
ORD,RIC,2566
ORD,RNO,534
ORD,ROA,395
ORD,ROC,2608
ORD,RST,1623
ORD,RSW,2633
ORD,SAN,3189
ORD,SAT,1927
ORD,SAV,1059
ORD,SBN,1087
ORD,SCE,751
ORD,SDF,1700
ORD,SEA,5670
ORD,SFO,6352
ORD,SGF,1661
ORD,SHD,318
ORD,SJC,1109
ORD,SJU,739
ORD,SLC,3347
ORD,SLN,313
ORD,SMF,1149
ORD,SNA,2415
ORD,SPI,997
ORD,SRQ,615
ORD,STL,2878
ORD,STT,28
ORD,SUN,21
ORD,SUX,974
ORD,SYR,2787
ORD,TOL,1009
ORD,TPA,2988
ORD,TTN,198
ORD,TUL,1847
ORD,TUS,1005
ORD,TVC,1887
ORD,TYS,1974
ORD,UIN,627
ORD,VPS,26
ORD,XNA,2444
ORF,ATL,2936
ORF,BNA,50
ORF,BOS,251
ORF,BWI,1543
ORF,CLE,20
ORF,CLT,2938
ORF,CVG,20
ORF,DCA,1031
ORF,DEN,522
ORF,DFW,793
ORF,DTW,736
ORF,EWR,802
ORF,FLL,100
ORF,IAD,1195
ORF,IAH,612
ORF,JAX,75
ORF,JFK,1924
ORF,LAS,113
ORF,LGA,2778
ORF,MCO,578
ORF,MDW,490
ORF,MIA,1221
ORF,MSP,238
ORF,ORD,1622
ORF,PGD,15
ORF,PHL,1865
ORF,PHX,17
ORF,PIE,109
ORF,SAN,9
ORF,SFB,111
ORF,TPA,34
ORH,DTW,145
ORH,FLL,365
ORH,JFK,365
ORH,MCO,364
ORH,PBI,1
OTH,DEN,34
OTH,SFO,349
OTZ,ANC,413
OTZ,OME,307
OWB,SFB,102
PAE,DEN,547
PAE,SFO,1077
PAH,CGI,614
PAH,ORD,681
PBI,ACY,168
PBI,ATL,4135
PBI,AVL,11
PBI,BDL,431
PBI,BOS,2086
PBI,BWI,1122
PBI,CLE,78
PBI,CLT,1909
PBI,CMH,35
PBI,CVG,12
PBI,DAL,5
PBI,DCA,1111
PBI,DEN,4
PBI,DFW,917
PBI,DTW,439
PBI,EWR,3213
PBI,HPN,1551
PBI,IAH,271
PBI,IND,12
PBI,ISP,975
PBI,JFK,1831
PBI,LGA,2689
PBI,MDW,5
PBI,MSP,9
PBI,ORD,866
PBI,PHL,1346
PBI,PIT,48
PBI,PVD,317
PBI,RDU,118
PBI,STL,49
PBI,TTN,273
PBI,TYS,14
PDX,ABQ,246
PDX,ANC,1104
PDX,ATL,1286
PDX,AUS,356
PDX,BOI,893
PDX,BOS,793
PDX,BUR,1187
PDX,BWI,99
PDX,BZN,70
PDX,CLT,347
PDX,DAL,865
PDX,DCA,364
PDX,DEN,3831
PDX,DFW,1782
PDX,DTW,488
PDX,EWR,1016
PDX,FAT,708
PDX,GEG,191
PDX,HNL,776
PDX,HOU,58
PDX,IAD,290
PDX,IAH,859
PDX,JFK,1278
PDX,KOA,213
PDX,LAS,3537
PDX,LAX,4962
PDX,LGB,365
PDX,LIH,213
PDX,MCI,485
PDX,MCO,365
PDX,MDW,413
PDX,MSP,1690
PDX,OAK,2531
PDX,OGG,1056
PDX,OMA,104
PDX,ONT,556
PDX,ORD,2215
PDX,PHL,157
PDX,PHX,2967
PDX,PSP,507
PDX,RNO,502
PDX,SAN,2157
PDX,SEA,2945
PDX,SFO,5128
PDX,SJC,3579
PDX,SLC,2776
PDX,SMF,1916
PDX,SNA,1452
PDX,STL,361
PDX,STS,82
PDX,TUS,320
PGD,ABE,180
PGD,ALB,180
PGD,ATW,46
PGD,AVL,178
PGD,BLV,151
PGD,BNA,123
PGD,CHS,15
PGD,CID,101
PGD,CLE,100
PGD,CVG,371
PGD,DAY,46
PGD,DSM,117
PGD,ELM,15
PGD,FNT,178
PGD,FSD,14
PGD,FWA,180
PGD,GRR,194
PGD,HTS,26
PGD,IAG,191
PGD,IND,282
PGD,LCK,178
PGD,LEX,188
PGD,MCI,81
PGD,MDT,123
PGD,MEM,14
PGD,MKE,30
PGD,MLI,40
PGD,OMA,45
PGD,ORF,15
PGD,PIA,171
PGD,PIT,178
PGD,PSM,151
PGD,PVD,101
PGD,RDU,94
PGD,RFD,162
PGD,ROC,43
PGD,SBN,166
PGD,SDF,140
PGD,SPI,107
PGD,STC,32
PGD,SWF,97
PGD,SYR,46
PGD,TOL,127
PGD,TVC,22
PGD,TYS,164
PGV,CLT,80
PHF,ATL,1054
PHF,CLT,1305
PHF,PHL,152
PHL,AGS,2
PHL,ALB,89
PHL,ART,244
PHL,ATL,6437
PHL,AUS,933
PHL,AVL,13
PHL,BDL,1262
PHL,BGR,177
PHL,BHM,820
PHL,BNA,2819
PHL,BOS,7703
PHL,BTV,544
PHL,BUF,521
PHL,BWI,211
PHL,CAK,726
PHL,CHA,242
PHL,CHS,776
PHL,CLE,763
PHL,CLT,3485
PHL,CMH,1810
PHL,CRW,342
PHL,CVG,2727
PHL,DAL,366
PHL,DAY,1448
PHL,DCA,1220
PHL,DEN,2856
PHL,DFW,3625
PHL,DSM,596
PHL,DTW,3074
PHL,EGE,2
PHL,EYW,52
PHL,FLL,2993
PHL,GRR,472
PHL,GSO,692
PHL,GSP,881
PHL,HOU,161
PHL,HVN,1030
PHL,IAD,13
PHL,IAH,2398
PHL,ILM,5
PHL,IND,1777
PHL,JAX,1231
PHL,JFK,43
PHL,LAS,1771
PHL,LAX,3002
PHL,LGA,1115
PHL,MCI,1001
PHL,MCO,5845
PHL,MDT,3
PHL,MDW,1856
PHL,MEM,849
PHL,MHT,506
PHL,MIA,2518
PHL,MKE,77
PHL,MLB,51
PHL,MSN,673
PHL,MSP,2415
PHL,MSY,1160
PHL,MYR,819
PHL,OKC,506
PHL,OMA,540
PHL,ORD,5056
PHL,ORF,1864
PHL,PBI,1345
PHL,PDX,157
PHL,PHF,411
PHL,PHX,2760
PHL,PIT,1910
PHL,PNS,577
PHL,PVD,1685
PHL,PWM,989
PHL,RDU,2847
PHL,RIC,108
PHL,ROC,258
PHL,RSW,1608
PHL,SAN,802
PHL,SAT,244
PHL,SAV,1062
PHL,SDF,907
PHL,SEA,1256
PHL,SFO,2352
PHL,SJU,1329
PHL,SLC,491
PHL,SRQ,153
PHL,STL,2408
PHL,STT,167
PHL,SYR,516
PHL,TPA,2997
PHL,TYS,488
PHL,XNA,116
PHX,ABQ,3507
PHX,AMA,122
PHX,ANC,200
PHX,ASE,156
PHX,ATL,3634
PHX,AUS,2833
PHX,BFL,1072
PHX,BNA,1257
PHX,BOI,1106
PHX,BOS,1691
PHX,BUF,349
PHX,BUR,3603
PHX,BWI,1363
PHX,CID,14
PHX,CLE,655
PHX,CLT,2893
PHX,CMH,1063
PHX,COS,382
PHX,CVG,398
PHX,DAL,2157
PHX,DCA,1083
PHX,DEN,7813
PHX,DFW,4624
PHX,DRO,862
PHX,DSM,918
PHX,DTW,2426
PHX,EGE,66
PHX,ELP,2813
PHX,EUG,363
PHX,EWR,2553
PHX,FAR,33
PHX,FAT,1762
PHX,FLG,1431
PHX,FLL,718
PHX,FSD,354
PHX,GEG,1054
PHX,GJT,877
PHX,GRR,184
PHX,HNL,938
PHX,HOU,1695
PHX,IAD,377
PHX,IAH,3059
PHX,ICT,379
PHX,IND,1319
PHX,JAC,75
PHX,JFK,2809
PHX,KOA,334
PHX,LAS,5547
PHX,LAX,6646
PHX,LBB,359
PHX,LGB,1051
PHX,LIH,360
PHX,LIT,290
PHX,MAF,364
PHX,MCI,1937
PHX,MCO,1435
PHX,MDW,2512
PHX,MEM,722
PHX,MFR,362
PHX,MIA,1107
PHX,MKE,1628
PHX,MRY,1237
PHX,MSN,192
PHX,MSP,3917
PHX,MSY,439
PHX,MTJ,180
PHX,OAK,3302
PHX,OGG,499
PHX,OKC,1287
PHX,OMA,1262
PHX,ONT,3852
PHX,ORD,5371
PHX,ORF,17
PHX,PDX,2977
PHX,PHL,2763
PHX,PIT,869
PHX,PSP,1948
PHX,RAP,115
PHX,RDM,362
PHX,RDU,612
PHX,RNO,2387
PHX,RSW,51
PHX,SAF,486
PHX,SAN,5505
PHX,SAT,2432
PHX,SBA,1460
PHX,SBP,1424
PHX,SDF,321
PHX,SEA,6208
PHX,SFO,4862
PHX,SGU,719
PHX,SJC,3950
PHX,SLC,4283
PHX,SMF,3699
PHX,SNA,4112
PHX,STL,1883
PHX,STS,351
PHX,TPA,1179
PHX,TUL,562
PHX,TUS,2608
PHX,YUM,1588
PIA,ATL,1032
PIA,CLT,729
PIA,DFW,732
PIA,LAS,117
PIA,MSP,293
PIA,ORD,1180
PIA,PGD,171
PIA,PIE,152
PIA,SFB,72
PIA,VPS,32
PIB,DFW,341
PIB,MEI,368
PIE,ABE,186
PIE,ALB,163
PIE,ATW,100
PIE,AVL,476
PIE,BGR,177
PIE,BLV,172
PIE,BMI,104
PIE,BNA,104
PIE,CHA,114
PIE,CID,135
PIE,CLE,86
PIE,CVG,382
PIE,DAY,70
PIE,DSM,134
PIE,ELM,101
PIE,FNT,198
PIE,FSD,71
PIE,FWA,196
PIE,GRR,364
PIE,GSO,107
PIE,GSP,136
PIE,HGR,26
PIE,HTS,190
PIE,IAG,136
PIE,IND,339
PIE,LCK,170
PIE,LEX,149
PIE,MCI,59
PIE,MDT,145
PIE,MEM,106
PIE,MKE,41
PIE,MLI,92
PIE,OGS,36
PIE,OMA,55
PIE,ORF,109
PIE,PIA,152
PIE,PIT,174
PIE,RDU,40
PIE,RFD,141
PIE,RIC,108
PIE,ROA,129
PIE,SBN,131
PIE,SCE,22
PIE,SDF,129
PIE,SGF,170
PIE,SWF,119
PIE,SYR,209
PIE,TOL,121
PIE,TRI,24
PIE,TUL,26
PIE,TVC,23
PIE,TYS,331
PIH,SLC,1090
PIR,ATY,150
PIR,DEN,507
PIT,ATL,3607
PIT,AUS,46
PIT,BNA,727
PIT,BOS,3352
PIT,BWI,957
PIT,CHS,94
PIT,CLT,3052
PIT,CRW,1
PIT,DAL,406
PIT,DCA,1381
PIT,DEN,1519
PIT,DFW,1514
PIT,DTW,1583
PIT,EWR,2790
PIT,FLL,900
PIT,HOU,411
PIT,IAD,1414
PIT,IAH,1861
PIT,JAX,112
PIT,JFK,1399
PIT,LAS,840
PIT,LAX,467
PIT,LGA,4500
PIT,MCO,1852
PIT,MDW,1604
PIT,MIA,1037
PIT,MSP,1318
PIT,MSY,79
PIT,MYR,265
PIT,ORD,3920
PIT,PBI,48
PIT,PGD,177
PIT,PHL,1908
PIT,PHX,850
PIT,PIE,174
PIT,RDU,542
PIT,RSW,575
PIT,SAN,1
PIT,SAV,115
PIT,SEA,365
PIT,SFB,133
PIT,SFO,579
PIT,SJU,6
PIT,SLC,341
PIT,SRQ,116
PIT,STL,394
PIT,TPA,991
PIT,TYS,26
PIT,VPS,52
PLN,APN,261
PLN,DTW,826
PNS,ATL,2803
PNS,AUS,8
PNS,BNA,736
PNS,CLT,1728
PNS,DAL,229
PNS,DCA,754
PNS,DEN,202
PNS,DFW,1750
PNS,EWR,95
PNS,HOU,364
PNS,IAH,1754
PNS,MCI,26
PNS,MDW,57
PNS,MIA,1100
PNS,ORD,404
PNS,PHL,576
PNS,STL,24
PPG,HNL,120
PRC,DEN,369
PRC,LAX,368
PSC,BLI,1
PSC,DEN,716
PSC,LAS,130
PSC,LAX,295
PSC,MSP,513
PSC,SEA,105
PSC,SFO,365
PSC,SLC,738
PSE,JFK,319
PSE,MCO,506
PSG,JNU,362
PSG,WRG,362
PSM,MCO,80
PSM,MYR,26
PSM,PGD,151
PSM,SAV,21
PSM,SFB,147
PSP,ATL,22
PSP,BLI,182
PSP,BOS,44
PSP,DEN,1393
PSP,DFW,819
PSP,EWR,123
PSP,IAH,480
PSP,JFK,197
PSP,LAX,374
PSP,MSP,131
PSP,ORD,725
PSP,PDX,507
PSP,PHX,1949
PSP,SEA,1297
PSP,SFO,2981
PSP,SLC,1008
PUB,DEN,625
PUB,LBL,312
PVD,ATL,1016
PVD,BWI,2124
PVD,CLT,1751
PVD,CVG,26
PVD,DCA,2932
PVD,DEN,74
PVD,DTW,977
PVD,EWR,473
PVD,FLL,808
PVD,IAD,591
PVD,MCO,2052
PVD,MDW,843
PVD,MIA,81
PVD,ORD,1409
PVD,PBI,317
PVD,PGD,101
PVD,PHL,1683
PVD,RDU,57
PVD,RSW,112
PVD,SAV,53
PVD,TPA,679
PVU,LAX,105
PVU,TUS,104
PWM,ATL,655
PWM,BWI,1281
PWM,CLT,819
PWM,DCA,1530
PWM,DEN,107
PWM,DTW,445
PWM,EWR,671
PWM,IAD,359
PWM,JFK,1281
PWM,LGA,1686
PWM,MCO,181
PWM,MDW,16
PWM,ORD,910
PWM,PHL,991
PWM,RDU,86
PWM,RSW,61
PWM,TPA,72
RAP,ATL,13
RAP,CLT,109
RAP,DEN,974
RAP,DFW,858
RAP,EWR,22
RAP,IAH,11
RAP,LAS,125
RAP,LAX,22
RAP,MSP,1542
RAP,ORD,548
RAP,PHX,115
RAP,SFO,22
RAP,SLC,493
RDD,ACV,1
RDD,LAX,299
RDD,SFO,1091
RDM,DEN,529
RDM,LAS,28
RDM,LAX,810
RDM,ORD,142
RDM,PHX,362
RDM,SEA,50
RDM,SFO,1558
RDM,SLC,482
RDU,ALB,85
RDU,ATL,5290
RDU,AUS,208
RDU,BDL,353
RDU,BNA,1195
RDU,BOS,3882
RDU,BUF,46
RDU,BWI,3012
RDU,CLE,164
RDU,CLT,3143
RDU,CMH,380
RDU,CVG,518
RDU,DAL,432
RDU,DCA,2385
RDU,DEN,1747
RDU,DFW,2007
RDU,DTW,1535
RDU,EWR,3063
RDU,FLL,1746
RDU,HOU,410
RDU,IAD,1431
