origin,destination,count
RDU,IAH,1472
RDU,IND,372
RDU,ISP,85
RDU,JAX,147
RDU,JFK,3445
RDU,LAS,724
RDU,LAX,848
RDU,LGA,4853
RDU,MCI,328
RDU,MCO,2633
RDU,MDW,1244
RDU,MIA,1256
RDU,MKE,45
RDU,MSN,2
RDU,MSP,1203
RDU,MSY,440
RDU,ORD,3222
RDU,PBI,118
RDU,PGD,94
RDU,PHL,2845
RDU,PHX,577
RDU,PIE,40
RDU,PIT,542
RDU,PVD,57
RDU,PWM,85
RDU,RSW,45
RDU,SAN,90
RDU,SAT,3
RDU,SBN,1
RDU,SEA,713
RDU,SFB,84
RDU,SFO,939
RDU,SJC,9
RDU,SJU,158
RDU,SLC,316
RDU,STL,647
RDU,SYR,84
RDU,TPA,1186
RDU,TTN,172
RFD,LAS,104
RFD,PGD,162
RFD,PIE,141
RFD,SFB,153
RFD,SRQ,11
RFD,VPS,20
RHI,MSP,806
RIC,ATL,4258
RIC,BNA,105
RIC,BOS,2243
RIC,CLT,2925
RIC,DEN,722
RIC,DFW,924
RIC,DTW,980
RIC,EWR,919
RIC,FLL,942
RIC,IAD,557
RIC,IAH,598
RIC,JFK,1052
RIC,LGA,3093
RIC,MCO,982
RIC,MIA,700
RIC,MSP,687
RIC,ORD,2681
RIC,PHL,108
RIC,PIE,108
RIC,SFB,112
RIC,SRQ,71
RIC,TPA,41
RKS,DEN,735
RNO,ATL,26
RNO,DAL,35
RNO,DEN,1834
RNO,DFW,1019
RNO,EWR,1
RNO,IAH,321
RNO,JFK,262
RNO,LAS,3690
RNO,LAX,2253
RNO,LGB,365
RNO,MDW,221
RNO,MSP,25
RNO,OAK,686
RNO,ORD,534
RNO,PDX,502
RNO,PHX,2388
RNO,SAN,973
RNO,SEA,221
RNO,SFO,1639
RNO,SJC,1385
RNO,SLC,1642
ROA,ATL,1725
ROA,CLT,39
ROA,IAD,91
ROA,LGA,354
ROA,ORD,394
ROA,PIE,129
ROA,SFB,155
ROC,ATL,1027
ROC,BOS,359
ROC,BWI,1044
ROC,CLT,1385
ROC,DCA,798
ROC,DTW,1249
ROC,EWR,695
ROC,IAD,682
ROC,JFK,2162
ROC,LGA,1266
ROC,MCO,376
ROC,MSP,316
ROC,ORD,2595
ROC,PGD,43
ROC,PHL,259
ROC,RSW,3
ROC,SFB,104
ROC,TPA,225
RST,ATL,531
RST,MSP,1306
RST,ORD,1624
RSW,ACY,516
RSW,ALB,97
RSW,ATL,3578
RSW,BDL,624
RSW,BNA,123
RSW,BOS,2204
RSW,BUF,139
RSW,BWI,1633
RSW,CAK,87
RSW,CLE,831
RSW,CLT,1880
RSW,CMH,806
RSW,CVG,652
RSW,DAL,150
RSW,DCA,1002
RSW,DEN,625
RSW,DFW,1233
RSW,DTW,2103
RSW,EWR,2165
RSW,GRR,183
RSW,HPN,365
RSW,IAD,132
RSW,IAH,812
RSW,IND,873
RSW,ISP,99
RSW,JFK,1013
RSW,LAS,34
RSW,LBE,87
RSW,LGA,993
RSW,MCI,125
RSW,MDW,1275
RSW,MIA,159
RSW,MKE,532
RSW,MSP,1192
RSW,OMA,55
RSW,ORD,2635
RSW,PHL,1607
RSW,PHX,51
RSW,PIT,575
RSW,PVD,112
RSW,PWM,61
RSW,RDU,45
RSW,ROC,3
RSW,SLC,34
RSW,STL,682
RSW,SYR,78
RSW,TTN,219
SAF,DFW,1312
SAF,PHX,486
SAN,ABQ,967
SAN,ATL,2346
SAN,AUS,1502
SAN,BLI,77
SAN,BNA,680
SAN,BOI,729
SAN,BOS,1209
SAN,BWI,1200
SAN,CLE,71
SAN,CLT,1276
SAN,CVG,88
SAN,DAL,1693
SAN,DEN,4523
SAN,DFW,3276
SAN,DTW,1075
SAN,ELP,400
SAN,EUG,20
SAN,EWR,1538
SAN,FAT,1016
SAN,FLL,286
SAN,GEG,249
SAN,HDN,44
SAN,HNL,730
SAN,HOU,843
SAN,IAD,1022
SAN,IAH,2139
SAN,IND,74
SAN,JFK,1998
SAN,KOA,218
SAN,LAS,4968
SAN,LAX,2728
SAN,LIH,253
SAN,MCI,923
SAN,MCO,641
SAN,MDW,1356
SAN,MIA,355
SAN,MKE,34
SAN,MRY,365
SAN,MSP,1718
SAN,MSY,395
SAN,OAK,4023
SAN,OGG,730
SAN,OMA,499
SAN,ORD,3187
SAN,ORF,9
SAN,PDX,2195
SAN,PHL,802
SAN,PHX,5549
SAN,PIT,1
SAN,RDU,90
SAN,RNO,1021
SAN,SAT,726
SAN,SCK,52
SAN,SEA,4865
SAN,SFO,7552
SAN,SJC,6486
SAN,SLC,2635
SAN,SMF,5976
SAN,STL,759
SAN,STS,378
SAN,TPA,175
SAN,TUS,735
SAT,ABQ,4
SAT,ATL,3290
SAT,BNA,692
SAT,BWI,862
SAT,CLT,1495
SAT,COS,113
SAT,CVG,3
SAT,DAL,3307
SAT,DEN,2309
SAT,DFW,3851
SAT,DTW,904
SAT,ELP,709
SAT,EWR,716
SAT,FLL,361
SAT,HOU,1864
SAT,IAD,779
SAT,IAH,2884
SAT,JFK,640
SAT,LAS,1671
SAT,LAX,1771
SAT,LGA,4
SAT,MCI,338
SAT,MCO,761
SAT,MDW,730
SAT,MIA,404
SAT,MSP,906
SAT,MSY,580
SAT,OAK,251
SAT,ONT,78
SAT,ORD,1951
SAT,PHL,244
SAT,PHX,2453
SAT,RDU,3
SAT,SAN,756
SAT,SEA,532
SAT,SFB,49
SAT,SFO,369
SAT,SLC,967
SAT,SNA,51
SAT,STL,699
SAT,TPA,366
SAV,ABE,51
SAV,ALB,52
SAV,ATL,3375
SAV,BNA,26
SAV,BOS,568
SAV,BWI,116
SAV,CLE,172
SAV,CLT,3040
SAV,CVG,173
SAV,DCA,733
SAV,DEN,127
SAV,DFW,830
SAV,DTW,308
SAV,EWR,985
SAV,GRR,60
SAV,IAD,384
SAV,IAG,20
SAV,IAH,675
SAV,IND,56
SAV,JFK,1507
SAV,LCK,125
SAV,LGA,1038
SAV,MIA,729
SAV,MSP,42
SAV,ORD,1147
SAV,PHL,1063
SAV,PIT,115
SAV,PSM,21
SAV,PVD,53
SAV,SDF,49
SBA,DEN,1331
SBA,DFW,603
SBA,LAX,1135
SBA,PHX,1460
SBA,SEA,364
SBA,SFO,2078
SBA,SLC,397
SBN,ATL,1411
SBN,BOS,1
SBN,CLT,727
SBN,DCA,4
SBN,DFW,730
SBN,DTW,1543
SBN,EWR,105
SBN,LAS,104
SBN,LAX,1
SBN,MSP,666
SBN,ORD,1087
SBN,PGD,166
SBN,PIE,131
SBN,RDU,1
SBN,SFB,191
SBN,SRQ,11
SBP,DEN,812
SBP,DFW,287
SBP,LAX,1227
SBP,PHX,1424
SBP,SEA,63
SBP,SFO,1463
SCC,ANC,261
SCC,BRW,727
SCE,DTW,993
SCE,IAD,8
SCE,ORD,752
SCE,PIE,22
SCE,SFB,25
SCK,LAS,604
SCK,LAX,273
SCK,SAN,52
SDF,ATL,2801
SDF,BWI,1129
SDF,CLT,2680
SDF,DAL,360
SDF,DCA,1035
SDF,DEN,524
SDF,DFW,1981
SDF,DTW,1331
SDF,EWR,721
SDF,FLL,143
SDF,HOU,365
SDF,IAD,23
SDF,IAH,1230
SDF,LAS,419
SDF,LAX,251
SDF,LGA,1676
SDF,MCO,559
SDF,MDW,1132
SDF,MIA,740
SDF,MSP,953
SDF,MSY,46
SDF,MYR,20
SDF,ORD,1999
SDF,PGD,140
SDF,PHL,908
SDF,PHX,323
SDF,PIE,129
SDF,SAV,49
SDF,SFB,163
SDF,SFO,3
SDF,SRQ,11
SDF,TPA,406
SDF,VPS,89
SEA,ABQ,552
SEA,ANC,7222
SEA,ATL,3233
SEA,AUS,1120
SEA,BLI,136
SEA,BNA,981
SEA,BOI,2597
SEA,BOS,2298
SEA,BUR,1301
SEA,BWI,811
SEA,BZN,67
SEA,CHS,285
SEA,CLE,73
SEA,CLT,1128
SEA,CMH,300
SEA,CVG,255
SEA,DAL,761
SEA,DCA,727
SEA,DEN,6891
SEA,DFW,4125
SEA,DTW,2320
SEA,EUG,207
SEA,EWR,2045
SEA,FAI,1815
SEA,FAT,985
SEA,FLL,564
SEA,GEG,2500
SEA,HNL,2072
SEA,HOU,58
SEA,IAD,1885
SEA,IAH,2395
SEA,ICT,6
SEA,IND,675
SEA,JAC,37
SEA,JFK,3321
SEA,JNU,1391
SEA,KOA,1026
SEA,KTN,1367
SEA,LAS,7004
SEA,LAX,8640
SEA,LGB,655
SEA,LIH,974
SEA,MCI,911
SEA,MCO,1031
SEA,MDW,742
SEA,MFR,104
SEA,MIA,375
SEA,MKE,717
SEA,MSN,1
SEA,MSP,3044
SEA,MSY,572
SEA,OAK,3509
SEA,OGG,1506
SEA,OKC,57
SEA,OMA,365
SEA,ONT,935
SEA,ORD,5669
SEA,PDX,3017
SEA,PHL,1257
SEA,PHX,6198
SEA,PIT,365
SEA,PSC,107
SEA,PSP,1297
SEA,RDM,51
SEA,RDU,715
SEA,RNO,221
SEA,SAN,4865
SEA,SAT,533
SEA,SBA,364
SEA,SBP,63
SEA,SFO,9312
SEA,SIT,220
SEA,SJC,4872
SEA,SLC,4028
SEA,SMF,3928
SEA,SNA,2884
SEA,STL,1006
SEA,STS,85
SEA,TPA,446
SEA,TUS,680
SFB,ABE,510
SFB,ALB,161
SFB,ATW,137
SFB,AUS,67
SFB,AVL,473
SFB,BGR,223
SFB,BIS,69
SFB,BLV,153
SFB,BMI,130
SFB,BNA,67
SFB,CHA,124
SFB,CID,150
SFB,CKB,111
SFB,CLE,53
SFB,CVG,385
SFB,DAY,50
SFB,DSM,165
SFB,ELM,200
SFB,ELP,20
SFB,EVV,111
SFB,FAR,81
SFB,FNT,238
SFB,FSD,104
SFB,FWA,150
SFB,GFK,21
SFB,GPT,92
SFB,GRR,423
SFB,GSO,130
SFB,GSP,133
SFB,HGR,137
SFB,HTS,215
SFB,IAG,139
SFB,ICT,26
SFB,IND,255
SFB,LCK,176
SFB,LEX,270
SFB,LIT,106
SFB,MCI,26
SFB,MDT,326
SFB,MEM,124
SFB,MFE,81
SFB,MKE,45
SFB,MLI,102
SFB,OGS,78
SFB,OKC,67
SFB,OMA,104
SFB,ORF,111
SFB,OWB,102
SFB,PIA,72
SFB,PIT,134
SFB,PSM,147
SFB,RDU,84
SFB,RFD,153
SFB,RIC,111
SFB,ROA,155
SFB,ROC,104
SFB,SAT,49
SFB,SBN,191
SFB,SCE,25
SFB,SDF,163
SFB,SGF,176
SFB,SHV,36
SFB,SJU,124
SFB,SWF,93
SFB,SYR,135
SFB,TOL,116
SFB,TRI,130
SFB,TUL,128
SFB,TVC,22
SFB,TYS,512
SFB,XNA,160
SFO,ABQ,903
SFO,ACV,1229
SFO,ANC,89
SFO,ASE,320
SFO,ATL,3405
SFO,AUS,2480
SFO,BFL,365
SFO,BHM,2
SFO,BNA,969
SFO,BOI,1836
SFO,BOS,5048
SFO,BUR,3679
SFO,BWI,885
SFO,BZN,402
SFO,CLE,631
SFO,CLT,1667
SFO,CMH,190
SFO,CVG,731
SFO,DAL,1493
SFO,DCA,728
SFO,DEN,5675
SFO,DFW,4627
SFO,DTW,1800
SFO,EGE,102
SFO,EUG,1462
SFO,EWR,5803
SFO,FAI,32
SFO,FAT,1435
SFO,FCA,105
SFO,FLL,1195
SFO,GEG,788
SFO,GRB,1
SFO,GSP,1
SFO,HDN,15
SFO,HNL,2568
SFO,IAD,3276
SFO,IAH,3299
SFO,IND,444
SFO,JAC,254
SFO,JFK,7621
SFO,KOA,1234
SFO,LAS,7809
SFO,LAX,14614
SFO,LGB,702
SFO,LIH,692
SFO,MCI,898
SFO,MCO,1342
SFO,MDW,630
SFO,MFR,1452
SFO,MIA,1360
SFO,MKE,58
SFO,MMH,102
SFO,MRY,722
SFO,MSN,397
SFO,MSO,121
SFO,MSP,2531
SFO,MSY,809
SFO,MTJ,53
SFO,OGG,2293
SFO,OKC,364
SFO,OMA,544
SFO,ONT,2486
SFO,ORD,6341
SFO,OTH,349
SFO,PAE,1077
SFO,PDX,5085
SFO,PHL,2351
SFO,PHX,4912
SFO,PIT,580
SFO,PSC,366
SFO,PSP,2980
SFO,RAP,22
SFO,RDD,1091
SFO,RDM,1557
SFO,RDU,938
SFO,RNO,1639
SFO,SAN,7596
SFO,SAT,369
SFO,SBA,2080
SFO,SBP,1464
SFO,SDF,3
SFO,SEA,9307
SFO,SLC,3666
SFO,SMF,1723
SFO,SNA,3150
SFO,STL,884
SFO,STS,364
SFO,SUN,176
SFO,TPA,513
SFO,TUS,1220
SFO,XNA,347
SGF,ATL,1471
SGF,CLT,1285
SGF,DEN,94
SGF,DFW,2618
SGF,IAH,688
SGF,LAS,119
SGF,LAX,100
SGF,ORD,1662
SGF,PIE,170
SGF,SFB,176
SGF,VPS,89
SGU,DEN,556
SGU,DFW,97
SGU,LAX,262
SGU,PHX,719
SGU,SLC,935
SHD,IAD,390
SHD,ORD,318
SHV,ATL,2146
SHV,CLT,725
SHV,DEN,365
SHV,DFW,2290
SHV,IAH,1384
SHV,LAS,116
SHV,SFB,36
SHV,VPS,33
SIT,JNU,664
SIT,KTN,365
SIT,SEA,316
SJC,ABQ,174
SJC,ATL,990
SJC,AUS,1535
SJC,BHM,2
SJC,BNA,180
SJC,BOI,849
SJC,BOS,300
SJC,BUR,4513
SJC,BWI,287
SJC,DAL,1356
SJC,DEN,2739
SJC,DFW,1343
SJC,DTW,281
SJC,ELP,48
SJC,EUG,1
SJC,EWR,312
SJC,GEG,292
SJC,GSP,2
SJC,HNL,859
SJC,HOU,360
SJC,IAH,556
SJC,JFK,1027
SJC,KOA,235
SJC,LAS,3805
SJC,LAX,5170
SJC,LGB,1742
SJC,LIH,298
SJC,MCI,18
SJC,MCO,189
SJC,MDW,570
SJC,MSP,647
SJC,MSY,27
SJC,OGG,914
SJC,ONT,1620
SJC,ORD,1102
SJC,PDX,3585
SJC,PHX,3934
SJC,PSP,35
SJC,RDU,9
SJC,RNO,1358
SJC,SAN,6487
SJC,SEA,4898
SJC,SLC,2077
SJC,SNA,5187
SJC,STL,357
SJC,TUS,676
SJT,DFW,1881
SJU,ATL,1446
SJU,BDL,660
SJU,BOS,1110
SJU,BWI,950
SJU,CLT,651
SJU,CVG,17
SJU,DCA,365
SJU,DFW,383
SJU,DTW,11
SJU,EWR,1454
SJU,FLL,3482
SJU,HOU,150
SJU,IAD,300
SJU,IAH,657
SJU,JFK,3105
SJU,MCO,5248
SJU,MDW,202
SJU,MIA,2073
SJU,MSP,21
SJU,ORD,740
SJU,PHL,1329
SJU,PIT,6
SJU,RDU,158
SJU,SFB,124
SJU,STT,726
SJU,STX,7
SJU,TPA,1453
SLC,ABQ,442
SLC,ANC,72
SLC,ASE,618
SLC,ATL,3099
SLC,AUS,1158
SLC,BIL,1082
SLC,BNA,482
SLC,BOI,2005
SLC,BOS,1147
SLC,BTM,677
SLC,BUR,1379
SLC,BWI,909
SLC,BZN,1343
SLC,CDC,763
SLC,CLE,247
SLC,CLT,697
SLC,CMH,172
SLC,COD,183
SLC,COS,812
SLC,CPR,729
SLC,CVG,581
SLC,DAL,390
SLC,DCA,363
SLC,DEN,7031
SLC,DFW,3844
SLC,DSM,347
SLC,DTW,1477
SLC,EGE,10
SLC,EKO,676
SLC,ELP,135
SLC,EUG,347
SLC,EWR,838
SLC,FAT,1038
SLC,FCA,1134
SLC,FLL,722
SLC,GEG,1334
SLC,GJT,1093
SLC,GTF,990
SLC,HLN,1016
SLC,HNL,348
SLC,HOU,63
SLC,IAD,308
SLC,IAH,2578
SLC,IDA,1377
SLC,IND,315
SLC,JAC,1169
SLC,JFK,2376
SLC,LAS,3526
SLC,LAX,5522
SLC,LGB,2327
SLC,LWS,990
SLC,MCI,1000
SLC,MCO,1305
SLC,MDW,730
SLC,MFR,203
SLC,MKE,243
SLC,MSN,302
SLC,MSO,1095
SLC,MSP,1959
SLC,MSY,336
SLC,MTJ,10
SLC,OAK,2688
SLC,OGG,71
SLC,OKC,749
SLC,OMA,773
SLC,ONT,1014
SLC,ORD,3345
SLC,PDX,2774
SLC,PHL,492
SLC,PHX,4308
SLC,PIH,1090
SLC,PIT,341
SLC,PSC,737
SLC,PSP,1008
SLC,RAP,492
SLC,RDM,482
SLC,RDU,316
SLC,RNO,1642
SLC,RSW,34
SLC,SAN,2635
SLC,SAT,967
SLC,SBA,398
SLC,SEA,4008
SLC,SFO,3668
SLC,SGU,935
SLC,SJC,2096
SLC,SMF,1829
SLC,SNA,1727
SLC,STL,860
SLC,SUN,993
SLC,TPA,294
SLC,TUL,571
SLC,TUS,1024
SLC,TWF,1040
SLC,VEL,1
SLC,WYS,264
SLN,HYS,625
SLN,ORD,313
SMF,ATL,995
SMF,AUS,343
SMF,BNA,30
SMF,BOI,411
SMF,BOS,99
SMF,BUR,3343
SMF,BWI,301
SMF,CLT,354
SMF,DAL,374
SMF,DEN,3262
SMF,DFW,1688
SMF,DTW,152
SMF,EWR,257
SMF,GEG,403
SMF,HNL,417
SMF,HOU,42
SMF,IAD,340
SMF,IAH,788
SMF,JFK,354
SMF,KOA,157
SMF,LAS,3646
SMF,LAX,4768
SMF,LGB,2156
SMF,MCO,195
SMF,MDW,409
SMF,MSP,591
SMF,MSY,14
SMF,OGG,639
SMF,ONT,2374
SMF,ORD,1149
SMF,PDX,1900
SMF,PHX,3636
SMF,SAN,5972
SMF,SEA,3860
SMF,SFO,1723
SMF,SLC,1827
SMF,SNA,2153
SMF,STL,360
SMX,LAS,193
SNA,ATL,1121
SNA,AUS,181
SNA,DAL,313
SNA,DEN,3319
SNA,DFW,3061
SNA,DTW,294
SNA,EWR,1014
SNA,HOU,309
SNA,IAH,1350
SNA,JFK,4
SNA,LAS,3270
SNA,MSP,965
SNA,OAK,2493
SNA,ORD,2415
SNA,PDX,1452
SNA,PHX,4111
SNA,SAT,51
SNA,SEA,2884
SNA,SFO,3153
SNA,SJC,5123
SNA,SLC,1727
SNA,SMF,2144
SPI,DFW,695
SPI,ORD,996
SPI,PGD,107
SPN,GUM,473
SPS,DFW,1258
SRQ,ATL,2326
SRQ,AVL,90
SRQ,BLV,14
SRQ,BNA,78
SRQ,BOS,306
SRQ,BWI,90
SRQ,CLE,190
SRQ,CLT,1425
SRQ,CVG,194
SRQ,DCA,366
SRQ,DEN,4
SRQ,DFW,234
SRQ,DSM,11
SRQ,DTW,63
SRQ,EWR,659
SRQ,FNT,12
SRQ,FWA,12
SRQ,GRR,80
SRQ,IAD,131
SRQ,IND,126
SRQ,JFK,391
SRQ,LCK,79
SRQ,LGA,362
SRQ,MDT,78
SRQ,ORD,614
SRQ,PHL,153
SRQ,PIT,116
SRQ,RFD,11
SRQ,RIC,71
SRQ,SBN,11
SRQ,SDF,11
SRQ,SYR,78
SRQ,TTN,27
SRQ,TYS,13
STC,PGD,32
STL,ATL,4140
STL,AUS,682
STL,BDL,361
STL,BNA,1039
STL,BOS,1168
STL,BWI,1378
STL,CHS,30
STL,CLE,813
STL,CLT,2167
STL,CMH,726
STL,CVG,180
STL,DAL,2117
STL,DCA,2887
STL,DEN,2941
STL,DFW,2751
STL,DSM,679
STL,DTW,1336
STL,EWR,1865
STL,FLL,859
STL,HOU,1445
STL,IAD,107
STL,IAH,1760
STL,ICT,678
STL,JAX,34
STL,LAS,1568
STL,LAX,1706
STL,LGA,4082
STL,LIT,640
STL,MCI,1164
STL,MCO,1989
STL,MDW,2417
STL,MIA,800
STL,MKE,613
STL,MSP,2667
STL,MSY,703
STL,OAK,302
STL,OKC,684
STL,OMA,963
STL,ORD,2921
STL,PBI,49
STL,PDX,352
STL,PHL,2392
STL,PHX,1899
STL,PIT,392
STL,PNS,24
STL,RDU,651
STL,RSW,642
STL,SAN,752
STL,SAT,700
STL,SEA,1006
STL,SFO,903
STL,SJC,338
STL,SLC,879
STL,SMF,361
STL,TPA,831
STL,TUL,673
STS,DEN,298
STS,DFW,207
STS,LAX,967
STS,PDX,82
STS,PHX,351
STS,SAN,378
STS,SEA,84
STS,SFO,364
STT,ATL,457
STT,BOS,28
STT,CLT,280
STT,DFW,2
STT,EWR,203
STT,FLL,344
STT,IAD,220
STT,IAH,85
STT,JFK,317
STT,MCO,157
STT,MIA,675
STT,ORD,28
STT,PHL,167
STT,SJU,790
STX,ATL,74
STX,CLT,45
STX,FLL,139
STX,MIA,629
STX,SJU,7
SUN,DEN,177
SUN,LAX,202
SUN,ORD,21
SUN,SFO,174
SUN,SLC,993
SUX,DFW,371
SUX,ORD,974
SWF,DTW,668
SWF,FLL,365
SWF,MCO,361
SWF,MYR,50
SWF,PGD,97
SWF,PIE,119
SWF,SFB,93
SWO,DFW,878
SYR,ATL,1038
SYR,BNA,99
SYR,BOS,365
SYR,CLT,1352
SYR,DCA,869
SYR,DEN,321
SYR,DTW,1025
SYR,EWR,547
SYR,FLL,238
SYR,IAD,731
SYR,JFK,1793
SYR,LGA,943
SYR,MCO,546
SYR,MSP,243
SYR,MYR,37
SYR,ORD,2791
SYR,PGD,46
SYR,PHL,514
SYR,PIE,209
SYR,RDU,84
SYR,RSW,78
SYR,SFB,135
SYR,SRQ,78
SYR,TPA,72
TLH,ATL,2493
TLH,CLT,1454
TLH,DCA,365
TLH,DFW,940
TLH,MIA,1323
TOL,CLT,701
TOL,ORD,1009
TOL,PGD,127
TOL,PIE,121
TOL,SFB,117
TOL,VPS,20
TPA,ACY,364
TPA,ALB,349
TPA,ATL,7232
TPA,AUS,605
TPA,AVL,121
TPA,BDL,1231
TPA,BHM,556
TPA,BNA,1582
TPA,BOS,2684
TPA,BUF,759
TPA,BWI,3011
TPA,CAK,65
TPA,CLE,766
TPA,CLT,3296
TPA,CMH,1102
TPA,CVG,604
TPA,DAL,1093
TPA,DCA,2212
TPA,DEN,2392
TPA,DFW,2737
TPA,DTW,2207
TPA,EWR,2918
TPA,FLL,2108
TPA,GRR,118
TPA,GSO,121
TPA,GSP,34
TPA,HOU,1051
TPA,HPN,365
TPA,IAD,1087
TPA,IAH,2080
TPA,IND,979
TPA,ISP,659
TPA,JFK,2644
TPA,LAS,1200
TPA,LAX,604
TPA,LBE,65
TPA,LGA,2019
TPA,MCI,523
TPA,MDW,1712
TPA,MEM,365
TPA,MHT,431
TPA,MIA,2181
TPA,MKE,616
TPA,MSP,1139
TPA,MSY,1426
TPA,ORD,2985
TPA,ORF,34
TPA,PHL,2974
TPA,PHX,1192
TPA,PIT,997
TPA,PVD,629
TPA,PWM,72
TPA,RDU,1192
TPA,RIC,41
TPA,ROC,225
TPA,SAN,175
TPA,SAT,371
TPA,SDF,407
TPA,SEA,446
TPA,SFO,514
TPA,SJU,1468
TPA,SLC,294
TPA,STL,836
TPA,SYR,72
TPA,TTN,262
TRI,ATL,2104
TRI,CLT,456
TRI,DFW,240
TRI,PIE,24
TRI,SFB,130
TTN,ATL,314
TTN,BNA,104
TTN,CHS,112
TTN,CLT,191
TTN,DTW,81
TTN,FLL,229
TTN,JAX,135
TTN,MCO,485
TTN,MSP,113
TTN,MYR,96
TTN,ORD,198
TTN,PBI,273
TTN,RDU,172
TTN,RSW,219
TTN,SRQ,27
TTN,TPA,261
TUL,ATL,1628
TUL,CLT,751
TUL,DAL,1274
TUL,DEN,1747
TUL,DFW,3174
TUL,HOU,938
TUL,IAH,2554
TUL,LAS,529
TUL,LAX,107
TUL,MCO,28
TUL,MSP,496
TUL,ORD,1833
TUL,PHX,601
TUL,PIE,26
TUL,SFB,128
TUL,SLC,571
TUL,STL,674
TUL,VPS,26
TUS,ATL,684
TUS,BLI,57
TUS,CLT,38
TUS,DAL,21
TUS,DEN,2250
TUS,DFW,2387
TUS,DTW,1
TUS,HOU,4
TUS,IAH,1145
TUS,IND,16
TUS,LAS,1125
TUS,LAX,2684
TUS,MDW,370
TUS,MSP,166
TUS,OAK,11
TUS,ORD,1003
TUS,PDX,321
TUS,PHX,2608
TUS,PVU,104
TUS,SAN,717
TUS,SEA,680
TUS,SFO,1221
TUS,SJC,671
TUS,SLC,1024
TVC,ATL,50
TVC,CLT,13
TVC,DEN,32
TVC,DFW,130
TVC,DTW,1547
TVC,EWR,97
TVC,IAD,11
TVC,LGA,72
TVC,MSP,423
TVC,ORD,1875
TVC,PGD,22
TVC,PIE,23
TVC,SFB,22
TWF,DEN,29
TWF,LAX,35
TWF,ORD,4
TWF,SFO,26
TWF,SLC,1138
TWF,SUN,2
TXK,DFW,1242
TYR,DEN,72
TYR,DFW,1496
TYS,ATL,3038
TYS,BWI,26
TYS,CLT,1758
TYS,DCA,1025
TYS,DEN,220
TYS,DFW,1613
TYS,DTW,1473
TYS,EWR,565
TYS,FLL,301
TYS,IAD,416
TYS,IAH,1269
TYS,LAS,106
TYS,LGA,1420
TYS,MCO,29
TYS,MIA,729
TYS,MSP,350
TYS,ORD,1834
TYS,PBI,14
TYS,PGD,164
TYS,PHL,730
TYS,PIE,331
TYS,PIT,26
TYS,SFB,512
TYS,SRQ,13
TYS,VPS,71
UIN,CGI,5
UIN,ORD,626
VEL,DEN,626
VLD,ATL,1035
VPS,ATL,2353
VPS,AUS,30
VPS,BLV,296
VPS,BWI,58
VPS,CLE,26
VPS,CLT,1463
VPS,CVG,328
VPS,DCA,394
VPS,DEN,11
VPS,DFW,1651
VPS,DSM,26
VPS,EVV,24
VPS,EWR,105
VPS,HTS,25
VPS,IAH,937
VPS,ICT,30
VPS,IND,38
VPS,LCK,48
VPS,LEX,20
VPS,LIT,32
VPS,MCI,57
VPS,MEM,32
VPS,OKC,130
VPS,OMA,29
VPS,ORD,26
VPS,PIA,32
VPS,PIT,52
VPS,RFD,20
VPS,SDF,89
VPS,SGF,89
VPS,SHV,33
VPS,SRQ,1
VPS,TOL,20
VPS,TUL,25
VPS,TYS,71
VPS,XNA,139
WRG,KTN,362
WRG,PSG,362
WYS,SLC,264
XNA,ATL,1948
XNA,BNA,20
XNA,CLT,1346
XNA,DCA,333
XNA,DEN,715
XNA,DFW,3130
XNA,EWR,310
XNA,IAH,1514
XNA,LAS,118
XNA,LAX,20
XNA,LGA,887
XNA,MIA,13
XNA,MSP,548
XNA,ORD,2454
XNA,PHL,116
XNA,SFB,160
XNA,SFO,348
XNA,VPS,139
YAK,CDV,361
YAK,JNU,361
YUM,DFW,331
YUM,PHX,1588
